1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************
1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************

1NAME  = TEST RUNAAAA
 INCL  =  89
 IPRG  =   2000
 IAPG =   2000
 ITAPE =    0
 MODEL =  1
 PERIOD=  1.500000
 BLTIME= 1975.00
 NRGLEV=  4
 NTABLS=  2
 CUTOFF= 100.50
 ISKIP=  1
 KPRINT=  1


1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


0                     *****   PROTONS   (E> 5.00    MEV)   *****

  LONG.    LAT.    ALT.   FIELD    LINE   ORBIT    POSITIONAL  TIME-INTEG    ORBITAL
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


+                                 ************************     PROTONS     ***************************
                                  ** TABLE OF PEAK AND TOTAL FLUXES PER PERIOD : ENERGY >  5.0  MEV **
                                  ********************************************************************

0             PERIOD    PEAK FLUX      POSITION AT WHICH ENCOUNTERED    ORBIT TIME    FIELD(B)    LINE(L)  TOTAL FLUX
              NUMBER    ENCOUNTERED    LONGITUDE  LATITUDE  ALTITUDE                                         PER ORBIT
                        #/CM**2/SEC      (DEG)     (DEG)      (KM)       (HOURS)      (GAUSS)     (E.R.)     #/CM**2/ORBIT

                  1     2.339E+04     -100.231      5.70     1994.18      0.03333     0.15100      1.42      2.339E+07
                  2     3.254E+04     -131.316     -2.83     1993.99      2.10000     0.14041      1.31      3.450E+07
                  3     3.599E+04       31.637     -9.95     1989.39      3.23333     0.14089      1.46      5.960E+07
                  4     6.541E+04       -0.451    -12.79     1989.68      5.36667     0.12769      1.50      6.865E+07
                  5     1.056E+05      -32.037     -9.95     1989.23      7.46667     0.11580      1.40      9.169E+07
                  6     1.059E+05      -33.040    -21.31     1991.28      7.53333     0.11669      1.50      3.938E+07
                  7     9.788E+04      -64.626    -18.46     1990.65      9.63333     0.11720      1.39      8.562E+07
                  8     4.973E+04      -96.212    -15.62     1990.13     11.73333     0.13084      1.35      4.897E+07
                  9     1.437E+04       69.247     -0.01     1994.12     12.70000     0.15766      1.29      1.361E+07
                 10     3.321E+04     -127.298     -7.08     1988.98     13.80000     0.13994      1.31      6.362E+07
                 11     2.603E+04     -157.881      7.13     1988.93     15.83333     0.14579      1.31      2.462E+07
                 12     5.778E+04        6.577    -11.38     1994.78     16.86665     0.13019      1.49      7.704E+07
                 13     9.856E+04      -25.511     -8.54     1994.54     18.99998     0.11706      1.40      9.860E+07
                 14     9.564E+04      -55.593    -28.40     1998.18     20.99998     0.11906      1.50      5.456E+07
                 15     1.099E+05      -56.596    -17.06     1995.76     21.06667     0.11493      1.40      5.615E+07
1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


+                                         ****************     PROTONS     ****************
                                          *************************************************



0                                                              **** SOLAR PROTONS ****

                                                               FOR TAU=12,Q=90: NALE=1
   *************** COMPOSITE ORBIT SPECTRUM ***************     WITH GEOMAG SHIELDING        ** EXPOSURE INDEX: ENERGY>5.000 MEV **
                                                                (EXPOSR FACTOR=0.34)

   ENERGY     AVERAGED       DIFFERENCE     AVERAGED DIFF-       ENERGY       TOTAL           INTENSITY    EXPOSURE   TOTAL # OF
   LEVELS   INTEGRAL FLUX  INTEGRAL FLUX    RENTIAL FLUX         LEVELS      FLUENCE           RANGES      DURATION   ACCUMULATED
   >(MEV)    #/CM**2/SEC  #/CM**2/SEC/DE   #/CM**2/SEC/KEV       >(MEV)      #/CM**2         #/CM**2/SEC   (HOURS)     PARTICLES

   2.000      1.504E+04      2.134E+03       2.243E+00            10.       5.741E+09         ZERO FLUX     10.100     0.000E+00
   3.000      1.291E+04      1.468E+03       1.728E+00            20.       3.937E+09         1.E0-1.E1      0.100     2.749E+03
   4.000      1.144E+04      1.089E+03       1.297E+00            30.       2.699E+09         1.E1-1.E2      1.033     1.700E+05
   5.000      1.035E+04      8.553E+02       1.002E+00            40.       1.851E+09         1.E2-1.E3      1.333     2.225E+06
   6.000      9.494E+03      1.536E+03       8.396E-01            50.       1.269E+09         1.E3-1.E4      5.000     8.745E+07
   8.000      7.959E+03      1.190E+03       6.462E-01            60.       8.701E+08         1.E4-1.E5      6.267     7.407E+08
   10.00      6.768E+03      1.519E+03       4.690E-01            70.       5.966E+08         1.E5-1.E6      0.167     6.369E+07
   15.00      5.249E+03      1.113E+03       2.529E-01            80.       4.091E+08         1.E6-1.E7      0.000     0.000E+00
   20.00      4.136E+03      4.300E+02       1.471E-01            90.       2.805E+08         1.E7-OVER      0.000     0.000E+00
   25.00      3.706E+03      3.791E+02       9.040E-02           100.       1.923E+08             TOTAL     24.000     8.942E+08
   30.00      3.327E+03      2.165E+02       5.934E-02           110.       1.319E+08
   35.00      3.110E+03      2.013E+02       4.529E-02           120.       9.042E+07
   40.00      2.909E+03      1.873E+02       3.901E-02           130.       6.200E+07
   45.00      2.722E+03      1.744E+02       3.523E-02           140.       4.251E+07
   50.00      2.547E+03      1.386E+02       3.117E-02           150.       2.915E+07
   55.00      2.409E+03      1.307E+02       2.763E-02           160.       1.999E+07
   60.00      2.278E+03      2.397E+02       2.536E-02           170.       1.370E+07
   70.00      2.038E+03      2.136E+02       2.260E-02           180.       9.396E+06
   80.00      1.825E+03      1.905E+02       2.017E-02           190.       6.443E+06
   90.00      1.634E+03      1.700E+02       1.797E-02           200.       4.418E+06
   100.0      1.464E+03      3.468E+02       1.598E-02
   125.0      1.117E+03      2.633E+02       1.206E-02
   150.0      8.541E+02      2.003E+02       9.156E-03
   175.0      6.537E+02      1.527E+02       6.906E-03
   200.0      5.010E+02      1.934E+02       5.146E-03
   250.0      3.076E+02      1.183E+02       3.020E-03
   300.0      1.893E+02      7.256E+01       1.834E-03
   350.0      1.167E+02      4.461E+01       1.127E-03
   400.0      7.213E+01      4.448E+01       6.939E-04
   500.0      2.765E+01      2.765E+01       2.649E-04

1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


+                                 ************************     PROTONS     ***************************
                                  ** TABLE OF PEAK AND TOTAL FLUXES PER PERIOD : ENERGY >  5.0  MEV **
                                  ********************************************************************

0             PERIOD    PEAK FLUX      POSITION AT WHICH ENCOUNTERED    ORBIT TIME    FIELD(B)    LINE(L)  TOTAL FLUX
              NUMBER    ENCOUNTERED    LONGITUDE  LATITUDE  ALTITUDE                                         PER ORBIT
                        #/CM**2/SEC      (DEG)     (DEG)      (KM)       (HOURS)      (GAUSS)     (E.R.)     #/CM**2/ORBIT

                  1     2.339E+04     -100.231      5.70     1994.18      0.03333     0.15100      1.42      2.339E+07
                  2     3.254E+04     -131.316     -2.83     1993.99      2.10000     0.14041      1.31      3.450E+07
                  3     3.599E+04       31.637     -9.95     1989.39      3.23333     0.14089      1.46      5.960E+07
                  4     6.541E+04       -0.451    -12.79     1989.68      5.36667     0.12769      1.50      6.865E+07
                  5     1.056E+05      -32.037     -9.95     1989.23      7.46667     0.11580      1.40      9.169E+07
                  6     1.059E+05      -33.040    -21.31     1991.28      7.53333     0.11669      1.50      3.938E+07
                  7     9.788E+04      -64.626    -18.46     1990.65      9.63333     0.11720      1.39      8.562E+07
                  8     4.973E+04      -96.212    -15.62     1990.13     11.73333     0.13084      1.35      4.897E+07
                  9     1.437E+04       69.247     -0.01     1994.12     12.70000     0.15766      1.29      1.361E+07
                 10     3.321E+04     -127.298     -7.08     1988.98     13.80000     0.13994      1.31      6.362E+07
                 11     2.603E+04     -157.881      7.13     1988.93     15.83333     0.14579      1.31      2.462E+07
                 12     5.778E+04        6.577    -11.38     1994.78     16.86665     0.13019      1.49      7.704E+07
                 13     9.856E+04      -25.511     -8.54     1994.54     18.99998     0.11706      1.40      9.860E+07
                 14     9.564E+04      -55.593    -28.40     1998.18     20.99998     0.11906      1.50      5.456E+07
                 15     1.099E+05      -56.596    -17.06     1995.76     21.06667     0.11493      1.40      5.615E+07
